;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
37;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
38;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
39;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
40;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
41;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
42;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
43;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
44;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
45;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
46;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
47;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
48;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
49;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
50;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
51;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
52;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
53;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
54;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
55;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
56;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
57;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
58;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
59;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
60;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
61;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
62;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
63;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
64;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
65;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
66;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
67;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
68;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
69;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
70;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
71;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
72;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
73;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
74;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
75;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
76;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
77;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
78;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
79;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
80;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
81;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
82;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
83;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
84;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
85;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
86;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
87;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
88;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
89;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
90;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
91;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
92;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
93;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
94;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
95;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
96;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
97;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
98;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
99;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
100;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
101;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
102;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
103;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
104;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
105;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
106;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
107;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
108;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
109;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
110;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
111;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
112;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
113;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
114;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
115;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
116;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
117;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
118;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
119;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
120;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
121;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
122;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
123;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
124;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
125;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
126;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
127;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
128;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
129;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
130;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
131;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
132;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
133;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
134;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
135;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
136;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
137;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
138;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
139;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
140;21201580;PASQUILLA - FOPAE;bogota;bogota;alto magdalena;4.447;-74.155;2015-12-05 15:55:00;2015-12-05 15:55:00;;;(1, 3);20.1;20.1;20.1;0.0;20.1
