Municipio;Departamento;ZonaHidrografica
velez;santander;sogamoso
leticia;amazonas;amazonas - directos
salento;quindio;cauca
chia;cundinamarca;alto magdalena
cumbal;narino;mira
tulua;valle del cauca;cauca
tibu;norte de santander;catatumbo
onzaga;santander;sogamoso
pueblo rico;risaralda;san juan
duitama;boyaca;sogamoso
buenaventura;valle del cauca;tapaje - dagua - directos
boyaca;boyaca;meta
guaduas;cundinamarca;medio magdalena
anapoima;cundinamarca;alto magdalena
retiro;antioquia;medio magdalena
santuario;antioquia;medio magdalena
guayata;boyaca;meta
riosucio;caldas;cauca
tona;santander;medio magdalena
motavita;boyaca;sogamoso
samaca;boyaca;sogamoso
socota;boyaca;meta
sahagun;cordoba;sinu
planeta rica;cordoba;bajo magdalena- cauca -san jorge
melgar;tolima;alto magdalena
san juan del cesar;la guajira;cesar
pailitas;cesar;cesar
arboledas;norte de santander;catatumbo
toledo;norte de santander;arauca
puerto libertador;cordoba;bajo magdalena- cauca -san jorge
curumani;cesar;cesar
san sebastian;cauca;patia
ricaurte;narino;mira
la cumbre;valle del cauca;tapaje - dagua - directos
monterrey;casanare;meta
santa catalina;bolivar;caribe - litoral
cartagena de indias;bolivar;caribe - litoral
manaure balcon del cesar;cesar;cesar
abriaqui;antioquia;atrato - darien
toribio;cauca;cauca
puerto escondido;cordoba;caribe - litoral
barranquilla;atlantico;<nil>
guayabetal;cundinamarca;meta
cordoba;quindio;cauca
guacamayas;boyaca;sogamoso
imues;narino;patia
tangua;narino;patia
mitu;vaupes;vaupes
achi;bolivar;bajo magdalena- cauca -san jorge
la primavera;vichada;meta
san andres y  providencia (santa isabel);san andres;islas caribe
chimichagua;cesar;cesar
solano;caqueta;caqueta
gutierrez;cundinamarca;meta
paez;boyaca;meta
tauramena;casanare;meta
